###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID= 1340, KeyID= 1340 Ad Size =   27, Pt Size =   43
# Instruction: Opcode=Authenticated Encryption
# TB :A9E53C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=43 bytes
HDR = 5200002B
DAT = 86A648F1E75EE2BD87787C5E6567282AC975136CE349362CAE502A521AB4D6E22BED2B2409F88984580DB300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7433712E26A4C3CE0117D86A2E632BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1341, KeyID= 1341 Ad Size =   27, Pt Size =   44
# Instruction: Opcode=Authenticated Encryption
# TB :A9ED3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=44 bytes
HDR = 5200002C
DAT = 792C2FA4A09C05BBA5C6E9F574E43C3785C866E57878B00E1D70D287E04E10D05D7C17DD764845F9B43CD071
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCE71958E3BD3B7AB84D09FBFB03E0E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1342, KeyID= 1342 Ad Size =   27, Pt Size =   45
# Instruction: Opcode=Authenticated Encryption
# TB :A9F53E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=45 bytes
HDR = 5200002D
DAT = 54DB88A7A6B47A9BA3BEA6BF11A2782C2ED5C8439B9B196FD3EEBF76C9D6C7266983FD65EC1C421A59A3E033BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3695526A51FBFFDC93371AFFD306095
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1343, KeyID= 1343 Ad Size =   27, Pt Size =   46
# Instruction: Opcode=Authenticated Encryption
# TB :A9FD3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=46 bytes
HDR = 5200002E
DAT = 20E1FA35466A133BF417D7720ADB031E97955901F2BD4DCF328D0E893A061E655DB519348A29FF9D71CCD7FEF9BE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5063D4DF71B52E62D26E8F2801E6908
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1344, KeyID= 1344 Ad Size =   27, Pt Size =   47
# Instruction: Opcode=Authenticated Encryption
# TB :AA0540 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = 0454FE1E9B1FED75E17182ECD0527F00F5F4DF4C9F693838BA67003A79DA0316FE945CADCE5E5419F7A5FF534D278900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BB592A554F0F991846C858922E33F31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1345, KeyID= 1345 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :AA0D41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D467B2FBFBD91A30A209E511D2D0767
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1346, KeyID= 1346 Ad Size =   28, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :AA1542 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 21000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B351EFAB031C0E0F7C5DB829BF791B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1347, KeyID= 1347 Ad Size =   28, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :AA1D43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 5EE80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DC5D99FA6C55327F33C3546E08B4E1A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1348, KeyID= 1348 Ad Size =   28, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :AA2544 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = BAA30100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D69E819AAF3C52AE64668DC3BC0AFDC0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1349, KeyID= 1349 Ad Size =   28, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :AA2D45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 2E15C1CA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86EB1FE393EFFDA13C8D97C61FD198E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1350, KeyID= 1350 Ad Size =   28, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :AA3546 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 9F9DEC16D8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DE38C3B129266E60C8B66FE29FB013C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1351, KeyID= 1351 Ad Size =   28, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :AA3D47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E40A155E21440000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22C7F9D556D59913C4242FA93EA143D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1352, KeyID= 1352 Ad Size =   28, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :AA4548 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DCFD0E0AB2ADA200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8D8DC8F44727C5CC6B16C12459DB6D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1353, KeyID= 1353 Ad Size =   28, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :AA4D49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A06C1C7EE3B0CAA1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCE4AEF6F4544B7C04BF5BD99B8C424A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1354, KeyID= 1354 Ad Size =   28, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :AA554A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D2DEA3D96A76E25035000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF171E7A6516CDE945CE23482855A601
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1355, KeyID= 1355 Ad Size =   28, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :AA5D4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 6516D3AB606CD3DBB9060000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9A1BCA5626909D0B8D4219FF6CEBA7F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1356, KeyID= 1356 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :AA654C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 86BF094DA7B221BDCD14F200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 313D8EF919DFBDE81DE555863579B668
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1357, KeyID= 1357 Ad Size =   28, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :AA6D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = E6FC215147036D2CE19DB560
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F20DE96A4F42025592C3A086CF4CE3B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1358, KeyID= 1358 Ad Size =   28, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :AA754E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = BCE01BB1040B6AFF1F6CE3674A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10D8672750CF8E5BF6DE5DF4FC428C89
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1359, KeyID= 1359 Ad Size =   28, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :AA7D4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 8F73B1CAB6962270AE19511989E80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC72779890F1827C2BAC8D9F5E817E2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1360, KeyID= 1360 Ad Size =   28, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :AA8550 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2E5C4F39524AD0C4E168C03CFF98D700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09BA17FA18236338208C2BEA09C604BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1361, KeyID= 1361 Ad Size =   28, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :AA8D51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BF3C8AD0E6D0EB397F1E93A655075FA6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC664ADDD4A658D4DBE16DA73ABFBE7F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1362, KeyID= 1362 Ad Size =   28, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :AA9552 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 086386F7CEB0A814262D47DD6A5A0FF8DB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDFC70272486C6C293C35C4DF07FA099
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1363, KeyID= 1363 Ad Size =   28, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :AA9D53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 31CBA95AF8AF20BB3308170F43A0A77A01810000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCF954E884EF2194ACE6D1776BBDA695
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1364, KeyID= 1364 Ad Size =   28, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :AAA554 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = FD90369BBE362B2A5AE0A02F4622130CDFAB8B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC674667C77A4F2060B3A058A46BC58A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1365, KeyID= 1365 Ad Size =   28, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :AAAD55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = F9775901DF22CC33F901FBCFE402A9E4E3771C78
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FD70ECDE1CA6B46BE2FD781B12C56D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1366, KeyID= 1366 Ad Size =   28, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :AAB556 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 57D3DBC5EE76BD504129FEEE6562CF3ABCB03FD532000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5975BDC8D673CF05B0D8980F6466F1CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1367, KeyID= 1367 Ad Size =   28, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :AABD57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 45765F1F49ACAAAE77544B139C1BDB5ACDFB648A0DDC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C6FE8A7B220D7AC55F00115FE7F62CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1368, KeyID= 1368 Ad Size =   28, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :AAC558 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 95AD51549A3D46A3E992530A8933DF0C051D4BC987B87400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D3857F171EE8A8388E7440B22B00993
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1369, KeyID= 1369 Ad Size =   28, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :AACD59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 1C18D8504580B48F900DFBA9A6C1D487AE76CD1126E4E250
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3826E55DBF353D1F8115B0FEDB002EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1370, KeyID= 1370 Ad Size =   28, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :AAD55A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = D49C0891A27A2AADE22BCAF9CAFD76F03D5863DCCC0E67F741000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21EFC7061A9663199A0CAE054752B3CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1371, KeyID= 1371 Ad Size =   28, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :AADD5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 515CEDE35643AA1B14CA083B8B15C35719674CA8FB215741E1E90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40ADFE9D2E9EBACC136279B99D66C8FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1372, KeyID= 1372 Ad Size =   28, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :AAE55C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 48AEE3D6D2BA51914833A45F39D2FC3401FD6334631002D9AC354400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24E165243D842DE7866AB897519D0F34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1373, KeyID= 1373 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :AAED5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 61A1737E3E5A11CE22BDDC3FFA3AF20D9415030C1330B413D64A8078
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04558F80D1E3F629CCF609B763BCF6BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1374, KeyID= 1374 Ad Size =   28, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :AAF55E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9374987DD62B827E19FB7416504E4F080625660BD1E09240DA60BFEF2F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7978EF0D47F41B5D1D0B7A564574554
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1375, KeyID= 1375 Ad Size =   28, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :AAFD5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = C74C9DC1E87F440E51DC7E184DD03B4BAD1332E839CD9733FC4CF85602680000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40000A48D13C4CCBE2E355CB508DD99C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1376, KeyID= 1376 Ad Size =   28, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :AB0560 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 722A0BAD963099011DB428A411EF777FDF67C9369378D2BE59249DB6DD274B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F1FAAA0013B63BA8F5EECF863A7BE35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1377, KeyID= 1377 Ad Size =   28, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :AB0D61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 734E0FFA1AE9C792215FF63E2E0EB5E362DF0E85259117034DEFB001781EA4A4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 595E4EB080176B71D0740A852C5617B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1378, KeyID= 1378 Ad Size =   28, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :AB1562 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 6F134BF6616FA588FC6908CCBD68E9D21CE709DE4C994E5A378B933BBC1CE0A452000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AA9337BB93D9FF4409CBF13FD6A0519
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1379, KeyID= 1379 Ad Size =   28, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :AB1D63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = A96645E9CDF0CE733B15FB0BDD1568B53977B5E696BA1B161FFC11F0157231A84AF50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55D8CEFFFFB7EC1FF2239C8EA70AD74B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1380, KeyID= 1380 Ad Size =   28, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :AB2564 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = 236FD61CA8E4D727E4161BC74EAA19641DC3A89DA92787A018BA1C0BC57B12C1DF9EA900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D41E49167E92CEB9A208AFA8D863B5C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1381, KeyID= 1381 Ad Size =   28, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :AB2D65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 08D6E1E575404B4EC801735ED94E2FBE3D36E06ED53C719FAB32CC4A8B8E98B7D25277A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9A17C1FF25B7BB8D05C3ADBB08DC257
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1382, KeyID= 1382 Ad Size =   28, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :AB3566 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = 527B3BF7033AA2C7A04DB745CB814A3F62F70228CF3527BFF1D7B5CFAC79C23618DED83B44000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 198352891695B8E3B507F013979BFD29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1383, KeyID= 1383 Ad Size =   28, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :AB3D67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = D8881EF97405CEAC6154460EEC3E60EBE1D38632731D92AAD68B746D11687709CA273958D2A40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE12B0D08F27A8CAF4ABB66A9F7DF2D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1384, KeyID= 1384 Ad Size =   28, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :AB4568 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = CBBD836EA45D88C3487097ABCB3EC8088E06010A04193766BDAD94FCEAF343823F241CA30A947F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDD52DE58B60CABC0A3A1CA07E6BB72D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1385, KeyID= 1385 Ad Size =   28, Pt Size =   40
# Instruction: Opcode=Authenticated Encryption
# TB :AB4D69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = E03FD45C76EB7F322F906B6E2A908B04FF10B7E368B3479540FB71EF8E3A7B2EDC4900D810A5B0D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B23E68F6C76A5A45D663EBFE2428D2F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1386, KeyID= 1386 Ad Size =   28, Pt Size =   41
# Instruction: Opcode=Authenticated Encryption
# TB :AB556A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=41 bytes
HDR = 52000029
DAT = 9197F3E5A97AFBB93769BE268693D510A7E54A95D51A6BAA3F16ABEC2554A426FFBA44CBFD4D7CC2A6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9D9CA885EA1F388DECC1CA8888857A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1387, KeyID= 1387 Ad Size =   28, Pt Size =   42
# Instruction: Opcode=Authenticated Encryption
# TB :AB5D6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=42 bytes
HDR = 5200002A
DAT = B303CC70F29FC00D22F0CE29A95A9BC8549FAC0E970D2C7B8D42A5D51B28DCC91D203F6A812DD09B4D050000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F5025EC0553EF2214C479A9FBD11FB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1388, KeyID= 1388 Ad Size =   28, Pt Size =   43
# Instruction: Opcode=Authenticated Encryption
# TB :AB656C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=43 bytes
HDR = 5200002B
DAT = EDD0B9FA716F00E9CA5E1C1AF01770B1359CF38F3E2C220702B8D44B5D45F1D3FD61012A2C0C7F3E6206E300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A7343136C2286B3E294B4782F49AFB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1389, KeyID= 1389 Ad Size =   28, Pt Size =   44
# Instruction: Opcode=Authenticated Encryption
# TB :AB6D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=44 bytes
HDR = 5200002C
DAT = D4DB34E35BCD07F44A3E2EDD76056F023D47DF23E02043CC9F47FDDCBF7BC87D3804AC4E687CF43507A70EF2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F46302BA8EF2568130F39230757DF9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1390, KeyID= 1390 Ad Size =   28, Pt Size =   45
# Instruction: Opcode=Authenticated Encryption
# TB :AB756E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=45 bytes
HDR = 5200002D
DAT = DB3B9C0C60983E997D757C7D76CF0D08F885FDDC5B352489BC50D7312760B0741C05E347A6A436410BA637154C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C894BC0E5317DD847D3FD999063990D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1391, KeyID= 1391 Ad Size =   28, Pt Size =   46
# Instruction: Opcode=Authenticated Encryption
# TB :AB7D6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=46 bytes
HDR = 5200002E
DAT = AF78459AE5A1ECF1FD71E681535EDAF0B9CDAE272F86628BDEF840392F40A5E0FEBB12EFBD78E2155E3C98C1F8E40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB7E17E017B96BBA9CF3DB745DF949FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
