###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = B062F84FD58BF28379C6772D52000000

#### Authenticated Encryption
#### MsgID= 1311, KeyID= 1311 Ad Size =   27, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 062F2BDB378293742607AB7222B47C34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = A7025A7D57ECD91973A395C0AE168CDA3E40700F8FFB7BB92BF92D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 050CFD4C324EFF2677D7670087190000

#### Authenticated Encryption
#### MsgID= 1312, KeyID= 1312 Ad Size =   27, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8DC1906369B777C54CA4E5C89FA89BF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 740879A85C9F80BB21CE05561F33D9E5D7AA54EA1AA73453DA330D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = A316DE24B33F036ADE10592E8E4B4800

#### Authenticated Encryption
#### MsgID= 1313, KeyID= 1313 Ad Size =   27, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5CBEC5253A8A50FA8DCBF81BFA65CD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = E5E13AAE98D16BF65C10436A07FAB996BC922D6D28B6B233E6A76800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 10885C474742E84565140B03F15D7CFE

#### Authenticated Encryption
#### MsgID= 1314, KeyID= 1314 Ad Size =   27, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 775488E2BBD526961E46F6745F794ADC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 80264B1A4881E2F80205C5F016718033631C7D31BA0EA055D606BA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 60A2E510F20D8566F66FC5334AFD55DBCB000000

#### Authenticated Encryption
#### MsgID= 1315, KeyID= 1315 Ad Size =   27, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 706CD143E54E0085D6BDBE7ACBF47783
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 6AE599635D3D232E4F379A5A422EEE1273E20DEC6510C1FE8F252800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = CE9AB4A9A6366DC097DBC883FB11DFD5BDF30000

#### Authenticated Encryption
#### MsgID= 1316, KeyID= 1316 Ad Size =   27, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19698708F1AFBEC1CEF5DE78D3B8A947
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 505CFB345E9DC0A5B18E73420D9F1B6F91AFF1E45717867200DB5200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 4CCCBBDD8A4A833EFF7F1AFBE51E6EE62F8F6500

#### Authenticated Encryption
#### MsgID= 1317, KeyID= 1317 Ad Size =   27, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A30CA55A24A52EDB2382F131E7C0ED7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = E138CFB8BDFB93F20A141B5F4947D7792E406EF675ACB9B059794C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 5CE537AB422D218C3C8A73F5C6EC3ABC3104A915

#### Authenticated Encryption
#### MsgID= 1318, KeyID= 1318 Ad Size =   27, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC316D7CB0B09D153694D237BF8A475A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 27F7EB4EAC5355CF8477985A82FCE0E8253ECF0BD20D0FFAA0DB9D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 02E4BE2ADCB21E722832A664458F2D52F15CE08E05000000

#### Authenticated Encryption
#### MsgID= 1319, KeyID= 1319 Ad Size =   27, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0719BC21642DF8BE06E90039C77995B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 16CCD0F10FB3EEFB9312C9D80D07EDBB1270CAAB70CFE491FD039700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 02CE5AB81F56D5242BBFDE3CD32349EA133AAB1FF63B0000

#### Authenticated Encryption
#### MsgID= 1320, KeyID= 1320 Ad Size =   27, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2DFCDEC6CF10CAEF2BBD018582444B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 4DE5CD782BCFB1FBBB0367021CBF02F1AB0DA00583A0D49936674300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 38CBDAEB20F6CAF6C6D7D47533DAAECC231A9894C2021500

#### Authenticated Encryption
#### MsgID= 1321, KeyID= 1321 Ad Size =   27, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 937F391645FA9FB74FCB643CB3B15EC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = B15677EAE79C88DFEA11BAB430F419D899327D66BAECFA8221052400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 7749F57589A80AC20E98DE47F4E480676AF571DCC2CBF9F4

#### Authenticated Encryption
#### MsgID= 1322, KeyID= 1322 Ad Size =   27, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68DC9B129F9294E61D65F5B03D53D083
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = A03EE0BC89FAAF965E1B8868BF22DB86C9008FC8B97ED2F69A202C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 349173C7D5415DB38892BE50A0A71FAF2E62547069E7F3D317000000

#### Authenticated Encryption
#### MsgID= 1323, KeyID= 1323 Ad Size =   27, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CEAD135E67A7026E20E3983E5888FD10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 866CEA0CC2E791B085CE91DF20FD4FCDD3284CDD824AACFAF7FB6300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = AB1C127436A2291B11F00C9B32945D1F6566DC102E5105E8A3C60000

#### Authenticated Encryption
#### MsgID= 1324, KeyID= 1324 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 202346FAB91BED18BF6B42E89CF44A28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = B84DA6C3F24C09D8550AF3881EF41B6F6FE470F79AF5E25053E0CC00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 0477ECFD4A1FA9F398ECBA88EB0DFC32471168259003CE248EF8E000

#### Authenticated Encryption
#### MsgID= 1325, KeyID= 1325 Ad Size =   27, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81B3480380C448783C984114CDDF9088
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 661C984B7A019D444798E0BCDA857275D3D7F20EC61E911CA39D8000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = BB1AC522BFF5747D47447DDCC4584E142CD9315A45CB3BC468C98B15

#### Authenticated Encryption
#### MsgID= 1326, KeyID= 1326 Ad Size =   27, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D32715C38A8C064C8B766B6E960852B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 77249261EC89D9B91147D7CFE529212833FD7E03025E28E850F15900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = EB71C9F44F4AE793E5B355DF2775CF1AB9EEBEF71CD5E9F20F6787679E000000

#### Authenticated Encryption
#### MsgID= 1327, KeyID= 1327 Ad Size =   27, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FC7DF799BF4D748083E7BB4328738B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 069095DD586E691F3064DCCEF8892CBB5B98E1EAF792B9D07A505400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 0FA58E4C3564D886BC507C03E071E52316DF8211F881B3D76BA6A8942DFF0000

#### Authenticated Encryption
#### MsgID= 1328, KeyID= 1328 Ad Size =   27, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 14CDF408F73383C1F3F96FE5905FE87E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 6A896D07D2C1C01E24AA4BE9AA4F6E78D3AD479ACE597388B025F600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 3DDCDFB4B1ACCE331522CF54D8CF48D3D69A0A4ED9DC80F61C13CDB718432200

#### Authenticated Encryption
#### MsgID= 1329, KeyID= 1329 Ad Size =   27, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36E240EA21BE9B5F85BDDDE7BA0AE84B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 66A07D49B2A652B7973F7AD59E1778F9B030D3E8BF4D9B001F702400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = E3721DA09024B6D11B0DF09E56DF7B0959F90CEDC977E69AEF2314891CCA96F8

#### Authenticated Encryption
#### MsgID= 1330, KeyID= 1330 Ad Size =   27, Pt Size =   33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D971A0603623A76A5F300955531F1DA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 5C53A5B92E809226FAF74DE3DD3F245AEA496BC8A5CD5E97EDE32B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = F7D19A094465421145076679DE6086E9084620408AECE04B1DA57C7CF4FC941313000000

#### Authenticated Encryption
#### MsgID= 1331, KeyID= 1331 Ad Size =   27, Pt Size =   34
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 570D7A027B6150DB25DCD5619C79A575
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 81E36C75A3F81ACD01190CBE8AF1AF86765373F27F96BC868E4BD000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 47000022
DAT = ABF0E37D9419B2D3E343F5CB53F7E9ABC4CFEC749B2EDD1A26F5A57D6AD304776CA00000

#### Authenticated Encryption
#### MsgID= 1332, KeyID= 1332 Ad Size =   27, Pt Size =   35
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5606C8E76B331A9492DAC18198B225A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = AB47F28D3A952A773B03F7B1BA1579B7097970C0289D1E2CC86B0200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=35 bytes
HDR = 47000023
DAT = F5D96C182A8AFC1DF423876C1735266E9DD68E0025A6FAC3B05613D621323B0D88AFE200

#### Authenticated Encryption
#### MsgID= 1333, KeyID= 1333 Ad Size =   27, Pt Size =   36
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B81DBA91610A2D02A581D6E3D0345D7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 3FE4013FF2A0BF1E29A572DA228D3E3BA1AD6E73BE69A76DDFAFE900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=36 bytes
HDR = 47000024
DAT = 23384D1342246E357F6206387FB9E562D3404E2D88A3D5D9A6BFC19690CF01DCBF285C7A

#### Authenticated Encryption
#### MsgID= 1334, KeyID= 1334 Ad Size =   27, Pt Size =   37
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B01A536CCB028E2607C2B8EC8E2B577
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 87828182871655C0F3F8E819BEBA9F4EAA93F6791A5E4349A5248A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=37 bytes
HDR = 47000025
DAT = 726AB5C02B0F04B32BFEE71511CE6355F1D0862EE911329B12354A7BD30DB4682949837070000000

#### Authenticated Encryption
#### MsgID= 1335, KeyID= 1335 Ad Size =   27, Pt Size =   38
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D137863B08E815638E708A3DDFF4ADE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = CF16FEFA503CE71763D83CB31D42E616890B8F9A1528BA04232C8900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=38 bytes
HDR = 47000026
DAT = 90231E9E2456DDF0E36B914796AC138D9E5D6F996F4E29DF1E557462E5FE95B98AC021B5AE0A0000

#### Authenticated Encryption
#### MsgID= 1336, KeyID= 1336 Ad Size =   27, Pt Size =   39
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0981B32713359487F983983649CBEE5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 837D1C1F7C923173299DF7FBE498D2E073F54DB534978DFC0A1C8A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 47000027
DAT = D412353AE0F4D8FEA5F70FDFC8968D8F2415B5D306153DCD74E5E009CC703C000E12F61088D23A00

#### Authenticated Encryption
#### MsgID= 1337, KeyID= 1337 Ad Size =   27, Pt Size =   40
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77F626C191D06ACEF23D3EA1794E3ED5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 95DB0FF7D654FACDDD41AB911D5F171C206FC12D9F69EE6DBBC11700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=40 bytes
HDR = 47000028
DAT = D7CFE94A42FA0B7429DD1FA72C8127D9E765C8BDCEEDFA62B99092DCD30377A218CFF48D00D846A0

#### Authenticated Encryption
#### MsgID= 1338, KeyID= 1338 Ad Size =   27, Pt Size =   41
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F4E55336852955B91AC7583DDFC553D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 350E792F4A36E033B5504A245F73CD9E09C4B7964AA519EDB691D900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=41 bytes
HDR = 47000029
DAT = 3D1CB2B3C52DCA1F812EDF997DC8F7B75D42E582D768A7D53100A9E45E9CF05E82599D1707CFB7B423000000

#### Authenticated Encryption
#### MsgID= 1339, KeyID= 1339 Ad Size =   27, Pt Size =   42
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A9E458B8875FD92EA0F1CA36397DBDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = DF3DE71986186196526FEC5A6C387FF6F9453119A35507ED99DAE800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=42 bytes
HDR = 4700002A
DAT = 7DBB49CFD806BFA1A7365AEEE2B8FC0149CDB84D3FD4A290083ADB4803A4BD23E9AF3B3FD71053B2EA4A0000

#### Authenticated Encryption
#### MsgID= 1340, KeyID= 1340 Ad Size =   27, Pt Size =   43
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B886B46CA2A43745CD5756F1A93EAF18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = B63E2CEE22A46A4AF8C9BB82AB80BB64588D3937EBC2D4B10499E000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=43 bytes
HDR = 4700002B
DAT = CB3CAEC05F31033AB076B5AC172D3D03D7A3EEFFDB543EF58806C04B113126DE54DAAF6BC879BC14D91BA500

#### Authenticated Encryption
#### MsgID= 1341, KeyID= 1341 Ad Size =   27, Pt Size =   44
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 89B86DB57774E9B3C0C7F1EE74203AC7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 0178D0C7220129281647865EB5207B534067A2320CAA7962297D5100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=44 bytes
HDR = 4700002C
DAT = 304D96529E251E12F6A9028F9595541938703B739DF6B21B9CDED05BCBDC27F84AD8BB7E779D41F8F38D3882

#### Authenticated Encryption
#### MsgID= 1342, KeyID= 1342 Ad Size =   27, Pt Size =   45
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7864DB96A0B021D8B4C0C29B6246E5C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = BBB361260E0018100ACD53B89388D8F9575CC29AA6840B33035D4500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=45 bytes
HDR = 4700002D
DAT = 0A145194D81072FF9A1C94886F987483EBBAAF9822BB0941997CE20F89DE0D658B0714BADEADADF724486A1B9F000000

#### Authenticated Encryption
#### MsgID= 1343, KeyID= 1343 Ad Size =   27, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D22C5C586295F0571748C2D49685FD09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 9107C57966F7DE77B905235137618121888663CA4B856FF07BDE4900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E
DAT = 4D7D332DB04705A43DF0EBEA28CEBBFEA1B25C7D67FA7AEEE43F38F48C42670D47EAFA312EF3E5C969E8886077010000

#### Authenticated Encryption
#### MsgID= 1344, KeyID= 1344 Ad Size =   27, Pt Size =   47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F74FFE9502CEB836D2206A5E131BE90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 30158973F414D6E4BC73E2BA10ABAD15E97D4D9CB9ACEEEEDF414800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=47 bytes
HDR = 4700002F
DAT = 8C4BFA17DAAB1FA57731EE593DE21D1FA269618ABA74191C7C3C105329CEDEC545CFB789E8C27065170156608A301C00

#### Authenticated Encryption
#### MsgID= 1345, KeyID= 1345 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0AD0614970690E98727C2A785B6E445
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C
DAT = 0B5FD2D323E80EBCE658C07CE6EE2E2FC83445C0A531D47920D4A7AB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 1346, KeyID= 1346 Ad Size =   28, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0870E5F4B246106AE8151A22BB69BB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = EFFA551564DD878F0F2075D33BB5E4631768DD0514EA206B8CBE08B7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 40000000

#### Authenticated Encryption
#### MsgID= 1347, KeyID= 1347 Ad Size =   28, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D372B7F554F9048C0CC15C469DF87425
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = C3D9945DCEA82B355D0EE867FCF15C11B06CDF1F829CDAFC27517320
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = EED10000

#### Authenticated Encryption
#### MsgID= 1348, KeyID= 1348 Ad Size =   28, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
